name,type,postcode,address,contact,opening_hours,restrictions,region
St Mungo's Emergency Shelter,Night Shelter,SW1A 2AA,123 Shelter Road London,02038566000,24/7,None,London
Crisis Skylight London,Day Centre,N1 9QZ,66 Commercial Street London,02074260780,9am-5pm,None,London
Women's Aid Refuge,Domestic Abuse Refuge,N17 6AA,Address Withheld,08082000247,24/7,Women-only,London
Shelter Helpline,Advice Service,,Phone-based,[phone],24/7,None,National
The Passage Resource Centre,Day Centre,SW1P 1SA,St Vincent's Centre Carlisle Place,02075921885,7am-6pm,None,London
Glass Door Winter Night Shelter,Night Shelter,SW3 2AP,155a King's Road,02073515772,7pm-7am,None,London
St Mungo's Outreach Team,Outreach Service,,City-wide outreach,02038566000,24/7,None,London
Trussell Trust Foodbank,Food Bank,N7 6NE,Islington Centre,02077007000,10am-2pm,None,London
Manchester Homelessness Hub,Council Homelessness Team,M1 2WD,Town Hall Extension,01612345123,9am-5pm,None,North West
Barnabus Manchester,Day Centre,M1 6NG,45 Bloom Street,01612362780,9am-4pm,None,North West
The Booth Centre,Day Centre,M4 4JT,Edward Holt House Pimblett Street,01612009870,9am-3pm,None,North West
Liverpool Outreach Service,Outreach Service,L1 4DQ,City Centre Liverpool,01512334300,24/7,None,North West
Birmingham Rough Sleeping Team,Council Homelessness Team,B4 7DJ,10 Woodcock Street,01213037000,9am-5pm,None,West Midlands
SIFA Fireside,Basic Needs Centre,B5 6HU,48-52 Allcock Street Digbeth,01216443895,9am-3pm,None,West Midlands
Cardiff Council Homelessness Team,Council Homelessness Team,CF10 4UW,County Hall Atlantic Wharf,02920872000,9am-5pm,None,Wales
Cardiff Outreach Services,Outreach Service,CF10 1EP,City Centre Outreach Team,02920872000,24/7,None,Wales
Glasgow Simon Community,Outreach + Support,G1 1XQ,472 Duke Street,01415529353,24/7,None,Scotland
Glasgow Winter Night Shelter,Night Shelter,G1 5HU,35 Midland Street,01415309393,8pm-8am,None,Scotland
Newcastle Homelessness Team,Council Homelessness Team,NE1 8QH,Civic Centre Newcastle,01912785878,9am-5pm,None,North East
Newcastle People's Kitchen,Day Centre,NE1 6JT,Bath Lane,01912725318,9am-3pm,None,North East
Leeds Housing Options,Council Homelessness Team,LS2 8JR,Merrion House Woodhouse Lane,01132227877,9am-5pm,None,Yorkshire
Leeds St Georgeâ€™s Crypt,Day Centre,LS1 3BR,Great George Street,01132452181,10am-4pm,None,Yorkshire
Bristol Julian Trust Shelter,Night Shelter,BS2 8XH,18 Little Bishop Street,01179298121,9pm-7am,None,South West
Bristol Caring in Bristol Centre,Outreach Service,BS1 1EQ,Broadmead Bristol,01173254786,24/7,None,South West
Brighton & Hove First Base Centre,Day Centre,BN2 1AF,St Stephen's Hall Montpelier Place,01273609363,9am-3pm,None,South East
